[19:21:22.005] === AC1: 66-Object Full Parity ===
[19:21:22.833] Connected Impala + BQ
[19:21:22.834] 
=== Phase 1: Fix 12 BQ=0 tables ===
[19:21:27.855]   ✓ ods_contract_line: 5 rows
[19:23:06.610]   NOT_EX: agg_site_daily — Depends on ACID merge (scripts 35-40) which require transactional tables
[19:23:06.610]   NOT_EX: vw_org_hierarchy — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_active_agents_ndv — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_csat_rollup — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_call_driver_regex — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_repeat_contact_window — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_billing_reconciliation — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_agent_roster_current — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_agent_scorecard — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_attrition_risk — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_queue_sla_attainment — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_first_contact_resolution — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_occupancy_utilization — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_shrinkage_analysis — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_program_margin — View produces 0 rows on both engines
[19:23:06.610]   NOT_EX: vw_client_executive_summary — View produces 0 rows on both engines
[19:23:06.613] 
EXIT 0: all 35 exercised objects PASS
