[22:49:33.763] === AC1 Fix — Seed + Run Legacy ===
[22:49:33.790] Connected
[22:49:33.813] --- Fix file-feed staging tables ---
[22:49:34.028]   Created stg_file_ivr_logs
[22:50:54.887]   fact_qa_evaluation: {"count":0,"fingerprint":null}
[22:50:54.943]   fact_billing_line: {"count":0,"fingerprint":null}
[22:50:54.993]   fact_adherence_daily: {"count":0,"fingerprint":null}
[22:50:55.045]   fact_ticket: {"count":0,"fingerprint":null}
[22:50:55.136]   fact_ivr_path: {"count":5,"fingerprint":"d27b9434294e28ab6889b2ca39f9ed32","cols":8}
[22:50:55.192]   agg_agent_daily: {"count":0,"fingerprint":null}
[22:50:55.243]   agg_agent_weekly: {"count":0,"fingerprint":null}
[22:50:55.335]   agg_program_monthly: {"count":0,"fingerprint":null}
[22:50:55.401]   agg_queue_hourly: {"count":0,"fingerprint":null}
[22:50:55.461]   agg_csat_rollup_monthly: {"count":0,"fingerprint":null}
[22:50:55.525]   agg_billing_monthly: {"count":0,"fingerprint":null}
[22:50:55.577]   agg_site_daily: {"count":0,"fingerprint":null}
[22:50:55.577] 
=== SUMMARY ===
[22:50:55.577] Scripts: 52 pass, 7 fail, 4 not-exercised
[22:50:55.578] Tables: 32 non-empty, 22 empty, 54 total
[22:50:55.649] === DONE ===
